Tematica,Nome Curso,Qtd. de Matrículas,Qtd. Inscrições Concluídas,% de Conclusão de Curso
ÁGUA E SANEAMENTO,Políticas e Práticas de Segurança de Barragens para Entidades Fiscalizadoras,579,163,"28,15%"
ANÁLISE E CIÊNCIA DE DADOS,Análise de Dados em Linguagem R,23973,6963,"29,05%"
ANÁLISE E CIÊNCIA DE DADOS,Análise de dados: uma leitura crítica das informações,4615,1093,"23,68%"
ANÁLISE E CIÊNCIA DE DADOS,Atendimento ao Cidadão,32997,23432,"71,01%"
ANÁLISE E CIÊNCIA DE DADOS,Estatística,42981,13180,"30,66%"
ANÁLISE E CIÊNCIA DE DADOS,Fundamentos da Lei Geral de Proteção de Dados,47701,11818,"24,78%"
ANÁLISE E CIÊNCIA DE DADOS,Governança de Dados,22846,10381,"45,44%"
ANÁLISE E CIÊNCIA DE DADOS,Introdução ao Excel,9151,2288,"25,00%"
ANÁLISE E CIÊNCIA DE DADOS,LGPD: Como coordenar a atuação do município para a governança de dados aplicada,2261,601,"26,58%"
ANÁLISE E CIÊNCIA DE DADOS,Matemática Financeira,46856,11418,"24,37%"
